"Time";"NumberOfMessagesDeleted_Sum";"NumberOfMessagesReceived_Sum";"NumberOfMessagesSent_Sum"
"2018-10-25T05:47:00+08:00";1,537;1,537;1,536
"2018-10-25T05:54:00+08:00";3,124;3,127;3,125
"2018-10-25T06:01:00+08:00";1,652;1,648;1,658
"2018-10-25T06:08:00+08:00";1,666;1,663;1,664
"2018-10-25T06:15:00+08:00";3,534;3,533;3,533
"2018-10-25T06:22:00+08:00";1,745;1,760;1,773
"2018-10-25T06:29:00+08:00";3,978;3,970;3,976
"2018-10-25T06:36:00+08:00";2,617;2,617;2,616
"2018-10-25T06:43:00+08:00";2,633;2,634;2,633
"2018-10-25T06:50:00+08:00";4,857;4,855;4,864
"2018-10-25T06:57:00+08:00";2,847;2,846;2,848
"2018-10-25T07:04:00+08:00";5,052;5,052;5,052
"2018-10-25T07:11:00+08:00";2,498;2,495;2,484
"2018-10-25T07:18:00+08:00";3,117;3,128;3,144
"2018-10-25T07:25:00+08:00";6,082;6,085;6,082
"2018-10-25T07:32:00+08:00";3,081;3,076;3,077
"2018-10-25T07:39:00+08:00";5,838;5,838;5,822
"2018-10-25T07:46:00+08:00";2,993;2,992;2,992
"2018-10-25T07:53:00+08:00";2,892;2,893;2,896
"2018-10-25T08:00:00+08:00";5,905;5,907;5,902
"2018-10-25T08:07:00+08:00";2,989;2,988;2,990
"2018-10-25T08:14:00+08:00";5,943;5,941;5,940
"2018-10-25T08:21:00+08:00";3,034;3,034;3,035
"2018-10-25T08:28:00+08:00";3,060;3,063;3,036
"2018-10-25T08:35:00+08:00";6,271;6,275;6,267
"2018-10-25T08:42:00+08:00";3,126;3,126;3,126
"2018-10-25T08:49:00+08:00";8,235;8,213;8,269
"2018-10-25T08:56:00+08:00";3,955;3,955;3,958
"2018-10-25T09:03:00+08:00";3,798;3,803;3,800
"2018-10-25T09:10:00+08:00";7,487;7,485;7,490
"2018-10-25T09:17:00+08:00";3,817;3,818;3,816
"2018-10-25T09:24:00+08:00";7,965;7,963;7,963
"2018-10-25T09:31:00+08:00";3,895;3,897;3,896
"2018-10-25T09:38:00+08:00";3,852;3,850;3,850
"2018-10-25T09:45:00+08:00";7,383;7,391;7,401
"2018-10-25T09:52:00+08:00";3,747;3,745;3,751
"2018-10-25T09:59:00+08:00";7,614;7,616;7,614
"2018-10-25T10:06:00+08:00";2,771;2,781;3,519
"2018-10-25T10:13:00+08:00";4,806;4,802;4,065
"2018-10-25T10:20:00+08:00";7,320;7,316;7,317
"2018-10-25T10:27:00+08:00";3,039;3,039;3,040
"2018-10-25T10:34:00+08:00";9,391;9,394;9,390
"2018-10-25T10:41:00+08:00";5,057;5,053;5,054
"2018-10-25T10:48:00+08:00";5,071;5,076;5,075
"2018-10-25T10:55:00+08:00";10,082;10,082;10,076
"2018-10-25T11:02:00+08:00";5,051;5,053;5,044
"2018-10-25T11:09:00+08:00";9,560;9,563;9,561
"2018-10-25T11:16:00+08:00";4,393;4,396;4,439
"2018-10-25T11:23:00+08:00";3,637;3,638;3,638
"2018-10-25T11:30:00+08:00";9,652;9,654;9,655
"2018-10-25T11:37:00+08:00";7,071;7,069;7,068
"2018-10-25T11:44:00+08:00";11,688;11,691;11,693
"2018-10-25T11:51:00+08:00";5,460;5,454;5,452
"2018-10-25T11:58:00+08:00";5,530;5,534;5,535
"2018-10-25T12:05:00+08:00";10,012;10,036;10,064
"2018-10-25T12:12:00+08:00";5,006;5,002;5,005
"2018-10-25T12:19:00+08:00";0;6,933;6,935
